# Source: Wesley C. Mitchell, "A History of the Greenbacks" (1903)
# Appendix C, Table 1: "Wage-Series from Table XII of the Aldrich Report"
# Pages 470-520 (48 pages). Relative wages (index, initial period = 100).
#
# Semi-annual, January/July 1860-1866. Some series (marked in location_number with
# a preceding location prefix) include one observation before 1860: July 1859
# (buildings trades in NY) or January 1859 (building trades in PA). These
# observations from the source are preserved.
#
# Industries: Agricultural Implements, Ale/Beer/Porter, Books/Newspapers, Building
# Trades, Carriages and Wagons, City Public Works, Cotton Goods.
#
# Structure: one row per establishment × date combination. Each row carries:
# - location_number: numeric id of the establishment in the Aldrich Report
# - state: where it is located
# - occupation: job title
# - sex: M (male) or F (female)
# - initial_wage_per_day: the printed initial wage (unit implied by source)
# - date: January or July
# - num_workers: number of workers found in that establishment at that date
# - relative_wage: index relative to initial_wage_per_day
#
# PARTIAL: Staged pages 470-480 (11 pages) from October 2026 re-transcription.
# Remaining pages 481-520 (37 pages) not yet transcribed. This file is incomplete.
#
# Re-transcribed (partial) 17 September 2026 from the page images.
industry,location_number,state,occupation,sex,initial_wage_per_day,date,num_workers,relative_wage
"Ale, beer, and porter",2,New York,Brewers,M,6.39,1860-01,1,100
"Ale, beer, and porter",2,New York,Coopers,M,1.505,1860-01,8,100
"Ale, beer, and porter",2,New York,Laborers,M,0.85,1860-01,26,100
"Ale, beer, and porter",2,New York,Teamsters,M,1.44,1860-01,4,100
"Ale, beer, and porter",2,New York,Foremen Laborers,M,1.34,1860-07,1,100
"Ale, beer, and porter",2,New York,Brewers,M,6.39,1860-07,1,100
"Ale, beer, and porter",2,New York,Coopers,M,1.505,1860-07,8,101
"Ale, beer, and porter",2,New York,Laborers,M,0.85,1860-07,28,99
"Ale, beer, and porter",2,New York,Teamsters,M,1.44,1860-07,3,107
"Ale, beer, and porter",2,New York,Foremen Laborers,M,1.34,1861-01,1,120
"Ale, beer, and porter",2,New York,Brewers,M,6.39,1861-01,1,100
"Ale, beer, and porter",2,New York,Coopers,M,1.505,1861-01,8,101
"Ale, beer, and porter",2,New York,Laborers,M,0.85,1861-01,32,99
"Ale, beer, and porter",2,New York,Teamsters,M,1.44,1861-01,3,107
"Ale, beer, and porter",2,New York,Foremen Laborers,M,1.34,1861-07,1,120
"Ale, beer, and porter",2,New York,Brewers,M,6.39,1861-07,1,100
